char,male,female
明,378860,63221
伟,378757,51232
军,378096,29518
建,366515,51477
华,344928,174529
文,314939,114048
国,314608,29055
志,299132,39621
海,276918,87270
峰,232893,16214
强,229396,6049
平,225965,73650
东,218754,21500
晓,211542,207281
杰,194765,36704
永,194545,29893
勇,190382,6365
林,189380,37752
龙,187639,8593
辉,178643,28527
涛,173682,12330
斌,166016,8959
俊,161980,36564
波,160605,23886
鹏,159913,9168
春,157268,108726
新,153515,36419
刚,147028,3556
飞,142220,32319
成,139031,12607
小,137432,120069
金,136342,60113
亮,132163,6934
忠,131965,9142
玉,126830,147213
超,126104,17839
德,124605,13700
荣,122044,55581
庆,118731,23266
生,118531,6072
宇,118378,29473
光,115428,12386
立,112826,26759
磊,110223,11532
云,109814,100157
红,108502,211645
祥,102455,7359
洪,102011,19928
宏,100685,20164
振,100017,8650
良,96013,6731
民,94931,6861
锋,91589,4431
兵,90646,4966
兴,90035,9923
江,87909,10484
学,86406,15516
松,84077,8258
利,83354,44240
卫,82372,16707
健,82205,10896
宝,81292,17472
浩,79919,5083
胜,78757,7069
凯,77402,7691
阳,77237,24014
清,76697,36514
敏,75548,112169
旭,74631,17769
福,72095,7998
正,70377,9759
彬,66533,11042
世,64070,10604
长,63380,8103
亚,63358,63293
广,62110,6864
中,61828,6317
君,60620,58847
瑞,58959,34788
武,58558,2865
鑫,57518,15380
剑,57335,7550
安,57148,11409
家,56343,10137
大,56176,5132
义,55720,5746
智,55204,9619
佳,54900,67249
青,54716,48604
宁,54264,28826
洋,53081,15859
昌,52419,4260
山,51167,3362
全,50282,3551
毅,49420,6604
博,49411,7874
进,46692,5243
坤,46641,8972
维,46638,17870
泽,46281,6560
雷,45521,3991
继,45240,9822
天,44931,9701
星,44883,13812
贵,44219,6801
雄,43605,2022
友,43495,5230
元,42977,9915
富,42554,3188
树,42132,7093
子,41952,17408
翔,41592,4686
英,41295,163414
根,41284,3574
虎,40283,1048
远,39954,6499
顺,39809,5591
少,39311,12223
仁,39174,5327
冬,38742,30766
栋,38104,1481
雪,38083,89886
保,37815,3753
彦,37443,17402
晨,37016,20761
传,36897,5602
康,36653,3141
威,35323,4651
耀,35035,3097
喜,34957,7935
朝,34900,6919
才,34783,2061
培,34209,15313
群,33363,28152
爱,33291,53879
宗,33212,4435
一,33138,11338
发,33095,1994
克,32929,5095
力,32672,6779
贤,32133,10043
启,31928,4280
和,31827,4571
方,31550,12810
泉,31125,2479
景,31016,9674
乐,30831,12084
锦,30756,12329
万,30750,4090
跃,30543,4475
汉,30469,4701
恒,30422,3818
奇,30116,4181
芳,30090,165416
森,30025,1837
权,30021,1126
先,29782,7054
达,29617,2405
吉,29609,6124
嘉,29521,15680
向,29378,6893
哲,29369,5412
慧,29356,97066
铭,29225,5372
兆,28967,5001
鸿,28734,7695
欣,28634,32372
帅,28249,3889
连,27631,13835
秀,27584,112286
高,27581,2815
茂,27413,3248
艳,27301,172376
秋,26845,45719
科,26805,2467
士,26621,4530
岩,26567,12377
丰,26546,3127
思,26333,26536
桂,26184,52672
延,25967,6188
书,25756,10445
源,25746,5049
燕,25541,167706
银,25539,16053
雨,25437,21863
静,25167,124879
有,24942,3139
丽,24917,257288
政,24859,1751
川,24533,3209
楠,24481,27006
炜,24464,5021
来,24155,2938
凤,23696,85514
琦,23629,17330
惠,23594,42407
开,23502,4101
绍,23406,4087
豪,23086,944
增,22914,2329
昊,22660,2304
其,22475,3782
冰,22377,20532
坚,22277,2064
会,21850,17546
恩,21695,3967
南,21479,8820
道,21467,2668
益,21397,4676
升,21303,1037
章,21119,1958
震,21076,1483
水,21017,6411
凡,20999,9723
巍,20824,6454
炳,20519,1936
盛,20369,2356
彪,20362,388
治,20264,2435
鸣,20216,4997
杨,20081,10435
朋,19980,29743
旺,19943,980
丹,19934,90406
奎,19895,983
敬,19894,7235
占,19798,2100
礼,19666,2761
晖,19597,7003
双,19581,15184
钢,19501,615
运,19270,3827
程,19198,5818
铁,19142,2018
琪,19077,20240
聪,19071,7840
孝,19051,3494
怀,18994,3031
加,18906,2953
守,18827,2868
勤,18459,14190
承,18304,2668
晶,18259,54306
锐,18004,3811
滨,17996,2083
业,17969,2313
祖,17846,2294
月,17417,44097
为,17355,2776
柱,17265,578
洲,17261,1138
骏,17119,1182
田,17091,4936
善,17061,2871
如,16966,11894
航,16884,3248
诚,16839,1603
定,16717,2871
玮,16656,12555
圣,15788,2300
颖,15584,54032
然,15578,9551
扬,15562,4908
琳,15508,59233
信,15495,1695
希,15036,6561
臣,15014,805
法,14936,630
帆,14916,6701
存,14835,2799
同,14790,1977
美,14747,78685
柏,14479,1772
锡,14471,2651
标,14459,269
风,14422,10667
玲,14420,172595
可,14378,6522
迪,14306,9011
轩,14149,2806
廷,14057,2706
京,14016,6261
宪,13991,2467
欢,13970,17390
仲,13916,1704
晋,13905,3784
本,13570,1743
凌,13561,10499
洁,13445,59476
钦,13403,2759
润,13234,5535
宾,13228,1103
显,13155,2161
岳,12952,1584
冠,12863,2296
财,12824,486
伦,12792,1801
睿,12716,6390
尧,12691,1641
年,12492,2253
城,12364,903
崇,12350,1855
辰,12328,4475
自,12323,1892
卓,12272,5968
猛,12255,345
焕,12240,6161
尚,12223,1972
萍,12195,144144
霖,12147,3743
登,12066,1461
腾,12029,1582
勋,11964,721
日,11920,3062
黎,11902,10182
路,11874,4629
钧,11859,1298
裕,11802,1862
征,11779,2130
昆,11737,1563
仕,11722,2025
灿,11720,3185
均,11666,1802
靖,11588,7044
周,11563,1700
育,11552,3915
堂,11513,600
西,11485,3635
寿,11453,1086
修,11449,1699
梁,11413,887
捷,11343,4350
之,11327,3667
石,11244,1821
皓,11122,1844
太,11058,1101
卿,11010,6224
梅,10924,159843
河,10819,779
应,10818,2153
相,10745,1847
纪,10594,2285
九,10579,2679
煜,10500,3125
夭,10331,2310
孟,10259,3730
越,10200,5541
炎,10175,1838
伯,10159,1023
瑜,10086,14210
通,10015,548
功,9993,580
珍,9982,76653
劲,9937,1071
艺,9841,11695
麟,9827,1663
怡,9745,24108
雅,9745,40286
昕,9739,7505
满,9719,3857
兰,9675,92215
梦,9609,31109
余,9577,1696
前,9529,1139
乾,9516,815
霞,9508,150984
邦,9499,756
行,9475,1489
照,9423,1614
宽,9318,619
常,9225,1740
心,9190,7982
庭,9183,1651
基,9166,699
厚,9133,1081
男,9122,8996
木,9029,2291
昭,9028,2782
婷,8977,113910
鹤,8929,3230
久,8885,1470
纯,8864,5464
令,8849,2638
宜,8830,4592
迎,8799,8528
逸,8775,4151
能,8760,1137
寅,8759,1875
贺,8757,2533
作,8675,1010
乃,8635,2298
昱,8606,4527
娟,8600,155526
钊,8593,634
绪,8589,1640
献,8587,1464
付,8573,1112
二,8560,2594
奕,8460,5441
镇,8338,574
隆,8308,481
苏,8223,8511
理,8221,1616
曦,8206,5644
璐,8198,28403
渊,8195,1380
桥,8184,1253
灵,8165,10450
悦,8122,12569
叶,8116,11488
冲,8111,1359
泰,8111,408
韬,8064,641
夫,8038,466
谦,8035,1287
岭,7950,1737
淼,7883,5167
沛,7704,2778
挺,7636,440
诗,7579,8182
熙,7567,2449
淑,7563,61259
真,7537,9647
从,7524,1866
齐,7500,1786
岗,7496,208
举,7470,466
莉,7461,98160
三,7445,2196
硕,7405,2347
萌,7331,12887
彤,7296,9512
钰,7296,8728
展,7289,1190
枫,7264,3397
舟,7220,1795
殿,7186,845
佩,7178,15661
轶,7161,3457
合,7157,955
原,7085,1761
莹,7032,47749
魁,6983,331
野,6953,1231
印,6950,615
亭,6934,4287
湘,6843,5592
申,6804,1080
禹,6801,1508
战,6792,464
召,6786,1082
鲁,6752,1493
四,6627,1879
禄,6620,571
起,6520,547
琛,6519,4123
营,6514,1765
时,6514,1417
峻,6452,855
钟,6441,990
羽,6436,5842
烨,6403,5421
娜,6400,89398
虹,6294,22091
涵,6289,7822
言,6285,2396
晟,6285,727
琴,6272,90789
潇,6263,6979
旗,6252,641
祺,6224,1554
李,6216,3570
革,6198,1176
汝,6185,2783
化,6176,1214
人,6150,1209
琼,6137,34642
声,6053,779
攀,6047,1257
园,6023,16595
曙,6006,1055
亦,6006,3279
若,6003,6190
甫,5992,681
名,5968,1318
尔,5946,2384
意,5920,3272
珂,5919,4147
州,5898,490
初,5896,1143
陈,5872,2671
尤,5856,1435
以,5818,1676
弘,5817,1614
儒,5734,1158
品,5732,2043
弟,5713,2269
丁,5708,1816
晔,5675,4339
峥,5567,2342
畅,5507,4082
夏,5500,6762
啸,5475,723
雁,5419,8314
炯,5414,713
壮,5395,407
潮,5393,381
必,5386,826
现,5381,683
添,5380,883
代,5308,1875
锁,5299,513
斯,5289,4500
笑,5287,8412
普,5273,716
菲,5265,24358
重,5263,680
彩,5243,31096
无,5215,1232
丙,5208,613
非,5203,1665
臻,5201,2347
蕾,5189,27009
蔚,5187,6304
恺,5181,693
爽,5160,9860
雯,5142,37276
联,5140,1202
蒙,5109,5007
百,5107,1156
秉,5073,648
芝,5041,22738
铮,5031,1537
驰,5030,861
柳,5019,9512
香,4977,43814
里,4977,857
梓,4962,2494
望,4953,1096
在,4947,834
好,4923,2034
官,4921,942
碧,4919,11650
千,4918,2135
柯,4918,1922
允,4886,1259
煌,4881,383
斐,4879,5144
楚,4877,3818
再,4870,999
井,4825,1082
霄,4816,2477
焱,4810,2315
经,4802,641
苗,4798,12704
素,4766,33974
俭,4763,964
闯,4759,257
露,4714,15158
得,4690,567
玺,4677,893
珠,4675,16168
竹,4670,7699
衍,4610,930
赞,4601,1407
寒,4574,3793
阿,4559,4335
佑,4558,669
训,4551,504
庚,4550,359
懿,4550,3961
津,4520,2449
倩,4485,46113
瑶,4481,17279
念,4462,2360
任,4456,738
效,4430,896
舒,4407,7311
韶,4397,1647
翰,4392,406
留,4385,971
琨,4304,1825
肖,4300,4469
领,4226,721
瀚,4222,658
翼,4196,876
赛,4194,5911
贞,4170,9479
选,4160,558
社,4157,673
甲,4128,451
济,4125,539
多,4085,1829
珊,4081,31069
芬,4080,54011
桐,4025,2538
果,4021,2205
嵩,4008,390
队,4005,834
公,4003,572
火,3990,547
巧,3990,21445
张,3985,1274
陆,3983,983
泳,3921,1271
帮,3868,466
拥,3855,367
浪,3855,514
纲,3845,159
鼎,3818,286
见,3816,543
录,3815,414
球,3768,879
步,3748,498
北,3740,764
毓,3737,2777
烈,3725,390
易,3714,2098
衡,3712,655
乔,3693,2501
繁,3691,1191
媛,3648,47678
格,3621,3630
宣,3621,1076
泓,3608,1748
晗,3596,3310
侃,3574,423
杭,3569,1147
麒,3566,652
喆,3548,1074
祝,3544,1288
骁,3541,562
仙,3521,13676
池,3467,840
仪,3452,5875
键,3446,403
实,3422,972
戈,3393,832
舜,3390,624
深,3384,323
上,3382,452
蓉,3373,34860
坡,3369,147
于,3367,1238
季,3359,1356
争,3347,878
记,3344,389
刘,3319,1375
巨,3313,337
瑾,3298,10829
农,3290,361
述,3289,683
鹰,3248,1719
幸,3244,1800
策,3242,310
桦,3215,2289
佐,3210,418
骥,3196,234
菊,3193,35211
敦,3182,362
盼,3172,7848
图,3166,654
涌,3164,222
王,3161,1262
淳,3142,1062
环,3138,5467
闻,3123,1269
椒,3122,3578
放,3118,734
侠,3104,9711
容,3097,11775
典,3094,624
伍,3078,384
严,3077,1087
冉,3072,4554
澄,3066,1022
贝,3064,4845
端,3062,1548
关,3030,424
知,3016,1305
五,2987,717
团,2968,547
昂,2967,423
习,2962,1421
楷,2949,203
桃,2946,6413
稳,2942,833
创,2938,158
映,2934,3804
钱,2911,647
观,2899,561
干,2894,505
嵘,2874,1257
朗,2867,477
毛,2866,1354
烽,2865,202
童,2839,1671
滔,2837,294
致,2803,509
锴,2782,154
晴,2777,10443
翠,2759,39097
榕,2754,3052
祯,2751,1418
璋,2737,419
积,2735,422
白,2730,2944
依,2723,6089
勃,2722,363
孔,2710,332
湖,2697,414
罡,2697,115
铎,2691,207
岚,2688,9596
瑛,2677,10991
花,2673,45974
屹,2653,642
村,2648,391
薇,2642,23329
赫,2635,893
后,2632,425
紫,2624,4967
微,2624,11877
孙,2620,541
师,2615,703
纬,2597,545
岐,2588,304
则,2588,468
咏,2578,4209
呈,2571,582
特,2560,456
灏,2545,318
璞,2533,930
耿,2523,209
枝,2519,6408
郁,2512,1720
圆,2512,6800
仓,2503,106
徐,2488,939
颂,2483,746
细,2479,2071
计,2465,436
谷,2461,876
聚,2451,243
想,2446,1005
旋,2441,1961
棋,2437,596
宸,2435,544
盈,2400,5756
菁,2397,10955
贻,2393,555
豹,2381,46
范,2376,1084
马,2353,559
骞,2346,401
响,2343,566
校,2336,377
总,2334,365
琰,2332,3500
鉴,2320,334
莲,2313,35470
用,2308,276
溪,2308,2030
际,2305,439
迅,2305,403
淮,2301,358
霆,2299,307
谋,2295,139
楼,2278,241
逢,2266,564
罗,2265,848
韦,2264,1260
璇,2263,9208
胤,2258,423
将,2258,121
垒,2255,169
设,2232,124
桢,2226,1059
土,2224,244
熠,2222,747
馨,2220,8932
妙,2202,4523
秦,2202,1264
尊,2199,329
党,2198,359
佰,2190,420
招,2189,1717
谊,2186,1105
丛,2179,2064
介,2178,248
六,2171,773
骅,2144,528
珏,2144,3794
阁,2130,1082
慎,2128,394
点,2118,792
魏,2109,725
省,2108,297
委,2106,299
族,2105,1254
拉,2102,1311
统,2100,130
更,2089,269
彭,2085,400
众,2077,198
慈,2074,1668
居,2072,315
植,2070,249
胡,2057,4137
游,2043,549
丕,2042,357
芹,2040,24266
复,2031,400
隽,2026,1413
渝,2019,1309
术,2015,711
颜,2009,2405
庄,2003,473
竞,1998,1245
韵,1990,5374
曾,1979,3488
昶,1971,222
列,1968,356
唯,1964,1633
亨,1959,168
地,1942,421
蓓,1933,13714
筱,1913,4951
结,1912,756
夕,1905,962
都,1898,387
影,1898,9620
婧,1897,18956
昀,1891,1476
茜,1890,16900
港,1885,138
耕,1874,218
肇,1873,329
幼,1869,2674
丞,1867,176
疆,1860,289
芸,1857,14007
伊,1856,4319
炼,1841,442
伏,1840,525
许,1835,538
旻,1833,712
飚,1830,204
娇,1825,23522
棠,1797,924
杉,1792,1687
冀,1792,436
郑,1790,1074
体,1789,288
栓,1786,172
奋,1783,545
予,1783,1725
艾,1776,2560
茹,1773,16873
镜,1767,642
牛,1765,122
让,1755,228
鲲,1747,251
宙,1744,195
辛,1744,944
妮,1736,19185
妍,1722,17162
尉,1721,390
陶,1721,854
郎,1712,142
豫,1704,813
何,1700,718
阔,1697,158
优,1693,1504
闽,1677,703
焰,1676,670
卡,1667,738
赟,1664,831
牧,1658,557
澎,1656,159
冗,1656,342
铨,1655,94
徽,1652,660
曰,1643,417
翊,1642,749
动,1642,317
口,1634,412
堃,1632,279
拓,1628,171
旦,1623,850
赵,1619,570
锟,1611,185
流,1600,245
扣,1600,664
密,1599,1460
垄,1596,360
库,1596,59
陵,1592,644
珉,1592,699
黄,1591,789
韩,1589,759
誉,1587,650
房,1584,326
顶,1580,113
融,1580,877
恭,1573,113
杏,1565,4425
音,1555,2671
歌,1552,2251
靓,1542,3189
汇,1542,616
淦,1538,147
节,1532,624
遥,1530,1034
研,1523,1231
洛,1516,533
沈,1507,567
仰,1499,202
蓬,1494,395
临,1489,595
舰,1484,121
灯,1483,181
珑,1483,599
渭,1476,338
亿,1465,433
养,1464,233
浦,1458,204
奔,1456,244
曼,1456,11960
砚,1447,895
布,1440,341
仑,1440,194
唐,1439,287
要,1428,255
沙,1427,3827
驹,1413,74
玄,1412,466
岱,1411,446
异,1408,360
乙,1404,628
机,1396,317
晏,1392,919
首,1392,209
司,1392,468
防,1390,193
序,1387,343
儿,1384,3273
盟,1384,613
欧,1383,737
位,1373,226
歆,1363,1579
葛,1358,563
奉,1358,340
斗,1358,126
湛,1356,331
含,1346,2550
古,1340,626
协,1339,166
求,1331,230
沁,1329,2595
忆,1328,1909
巴,1326,269
蕊,1324,11569
赐,1314,136
遵,1314,191
甜,1311,8490
溢,1308,487
澍,1304,311
铃,1304,2066
直,1303,146
珩,1299,550
冶,1298,415
也,1296,638
量,1294,95
铸,1292,77
