char,male,female
濂,141,45
峭,140,79
假,140,47
粲,140,83
读,140,21
怒,140,34
佼,140,196
辈,139,21
宿,139,52
贱,139,46
瓒,139,69
墉,139,38
鲤,139,98
庙,139,24
努,139,77
筝,138,224
肆,138,43
驭,138,36
盎,137,29
璀,137,204
厉,137,86
闹,137,32
街,137,36
倾,137,135
璧,137,103
浏,136,79
荡,136,22
戊,136,35
邻,136,66
胖,136,93
蔼,136,290
璘,136,97
囡,136,1137
洗,135,27
胥,135,40
逾,135,69
反,135,64
踢,135,77
刊,135,36
装,135,37
帜,134,26
蕤,134,138
荤,134,22
视,134,19
攸,134,79
柜,134,16
叁,134,26
曌,134,135
暑,134,60
坎,134,29
宰,134,12
决,133,60
遗,133,40
棱,133,71
恂,133,60
预,133,48
揆,133,14
釜,133,16
晞,133,105
亥,132,28
馀,132,16
蒸,132,71
况,132,27
页,131,97
傑,131,13
勍,131,75
鲸,131,53
旨,131,57
澳,130,56
迷,130,253
绣,130,493
轼,130,14
绚,129,425
旖,129,1014
塑,129,53
兼,129,28
滚,129,11
禺,129,39
铧,129,50
涟,129,179
巽,129,69
票,128,20
携,128,54
座,128,22
炘,128,29
拔,128,10
负,127,8
恳,127,22
郦,127,384
什,127,33
蓖,127,23
综,127,32
即,127,60
乎,127,34
彻,126,20
亡,126,38
饺,126,299
礁,126,141
濛,126,202
奚,126,82
磬,126,79
蔷,126,681
锄,125,92
巾,125,348
迹,125,40
咪,125,1188
靠,125,15
汾,124,103
讲,124,19
炮,124,31
舶,124,57
紧,124,31
俤,124,8
浒,124,6
荀,123,72
驳,123,7
桩,123,30
埂,123,3
麓,123,137
竺,123,206
赜,123,43
郧,122,94
嫩,122,224
翩,122,362
聆,122,306
止,122,60
谓,121,29
盐,121,38
虚,121,25
詹,120,73
算,120,39
烘,120,20
趁,120,183
钉,120,15
甬,119,18
琚,119,243
龑,119,28
顷,119,24
礴,119,38
铝,119,38
彥,119,12
处,119,32
寺,119,33
奈,119,91
霈,119,81
顼,118,32
佺,118,14
览,118,45
镕,118,39
钞,118,14
跑,117,6
俸,117,42
洒,117,162
违,117,26
惺,117,71
茸,117,280
购,117,42
垦,117,28
穷,117,22
栖,117,118
仝,116,31
累,116,25
夙,116,122
释,116,64
幽,116,195
胄,116,26
崖,115,47
串,115,67
鲍,115,34
鸾,115,548
级,115,23
凰,115,248
淏,114,10
蘅,114,199
揉,114,10
裘,114,44
锻,114,31
濮,114,29
鸟,114,166
条,114,110
呆,114,16
误,114,25
薰,113,111
锚,113,12
奴,113,89
荒,113,28
彝,113,53
拱,113,17
晁,113,22
峦,113,59
鴻,112,0
绎,112,57
矢,112,15
炤,112,14
括,111,13
敌,111,15
旎,111,934
味,111,162
擂,110,26
娘,110,203
撑,110,12
段,110,125
岘,110,26
验,110,44
篱,109,35
确,109,31
涓,109,851
柒,109,25
轰,109,27
醇,109,52
圈,109,25
勘,109,26
嫦,109,1510
骝,108,21
醉,108,244
系,108,36
覃,108,91
丈,108,28
氏,108,151
憨,107,60
霸,107,30
制,107,15
枞,107,29
摇,107,80
賢,107,8
挚,107,34
钥,107,307
话,107,47
瑁,107,132
幻,106,268
绯,106,274
叡,106,19
碗,106,89
娉,106,940
侑,106,24
籽,106,120
呜,106,44
伢,106,69
翡,106,329
鸢,106,48
侣,106,87
秧,105,202
拜,105,39
绒,105,764
弯,105,386
砖,105,31
晦,104,44
旱,104,17
奏,104,31
犬,104,2
钵,104,13
籍,104,42
厥,104,22
帛,104,40
阮,104,65
粼,104,269
泛,103,14
暐,103,17
冒,103,18
哗,103,68
徳,103,13
手,103,46
认,103,38
娆,103,278
供,103,8
授,103,13
姓,102,32
磁,102,50
薄,102,34
俄,102,51
驱,102,13
失,102,15
霭,101,223
既,101,20
雲,101,94
熏,101,46
谌,101,38
侗,100,17
脐,100,28
茏,100,23
潺,100,89
刀,100,45
蝉,99,245
恽,99,22
昼,99,11
飏,99,41
销,99,35
灌,99,22
湾,99,253
镳,99,30
淙,99,28
恰,99,126
維,98,5
摩,98,19
佚,98,91
絮,98,308
离,97,62
鹜,97,42
抱,97,35
埕,97,71
筹,97,7
簇,96,47
错,96,49
抚,96,21
甸,96,51
挨,96,16
袖,95,62
泠,95,239
诛,95,23
崟,95,39
漩,95,121
攻,95,11
消,95,56
屋,95,10
壳,94,6
姆,94,224
钇,94,73
伽,94,52
题,94,31
势,94,23
瞿,94,50
熬,94,25
寸,94,90
切,93,25
蔺,93,79
刻,93,22
琤,93,116
肥,93,33
感,93,26
雀,93,149
峨,93,68
浅,93,65
牮,92,24
琇,92,126
苒,92,277
桅,92,32
睁,92,127
憬,92,56
侈,92,31
蛇,91,28
铄,91,46
洺,91,29
闲,91,86
舅,91,26
膺,91,37
義,90,3
玩,90,113
副,90,19
惕,90,31
囊,90,65
泱,90,58
跳,90,27
蒿,90,27
暾,90,6
鹊,89,93
墅,89,28
炅,89,34
奂,89,26
稻,89,23
亘,89,15
晒,89,78
且,89,17
凱,89,9
暘,89,48
茫,89,94
陕,89,40
篪,88,19
扉,88,62
苛,88,75
谡,88,27
椰,88,168
偶,88,54
宓,88,143
扁,88,25
隶,88,26
谐,88,36
驯,88,11
沾,88,43
脚,87,39
矩,87,11
竖,87,18
椅,87,51
幕,87,64
滩,87,42
酒,87,24
烛,87,64
侬,87,119
粦,87,6
黛,87,679
拿,86,48
邯,86,43
半,86,200
迦,86,34
澧,86,40
械,85,24
碌,85,45
你,85,50
剡,85,20
撒,85,49
劝,85,75
柴,84,35
彼,84,10
仞,84,16
觐,84,36
梭,84,53
琎,84,57
哪,84,70
赶,83,21
橹,83,20
胆,83,10
艰,83,29
娄,83,21
拂,83,30
帧,83,74
泾,82,22
皑,82,73
板,82,36
盆,82,38
瓯,82,30
眼,82,42
斑,82,66
衷,82,13
物,82,28
耳,81,29
暹,81,21
镰,81,11
癸,81,22
透,81,20
鞠,81,109
麻,81,52
蓦,81,26
溱,80,79
顽,80,41
膏,80,80
佘,80,15
莜,80,138
隧,80,27
荛,80,9
郊,79,80
究,79,18
铺,79,32
免,79,63
货,79,11
珽,79,22
郢,79,78
濑,79,11
枕,79,32
鈺,78,19
耒,78,25
谏,78,37
役,78,14
嵌,78,63
镯,78,77
睡,78,17
矫,78,253
禎,78,5
唱,78,113
镁,78,135
尝,78,25
皮,78,39
濬,78,7
澔,77,11
颋,77,13
沸,77,25
粹,77,68
像,77,15
赳,77,27
虽,77,15
币,77,16
瓴,77,39
耶,77,93
属,77,24
批,76,21
螽,76,29
陟,76,12
罐,76,33
葭,76,157
壕,76,7
沥,76,63
缤,76,57
慢,76,379
楣,76,197
桧,76,62
株,76,58
课,76,25
肩,75,28
碱,75,215
桁,75,10
悬,75,39
谬,75,50
碰,75,59
龍,75,3
強,75,0
锥,75,9
障,75,20
涉,75,16
邮,75,49
某,74,24
雏,74,46
趣,74,88
垲,74,11
屈,74,35
蓄,74,36
岡,74,1
坐,74,25
卸,74,52
吏,74,36
菜,74,256
够,73,56
轴,73,19
审,73,12
囤,73,2
辙,73,20
鞍,73,18
饰,73,35
钎,73,22
枪,73,4
伴,73,41
浠,73,121
喃,73,138
破,73,11
镍,73,20
芜,73,102
坂,72,8
谣,72,122
蜘,72,26
镶,72,46
冽,72,30
俣,72,32
偕,72,8
箕,72,46
瑕,72,376
食,72,24
仆,72,10
钳,72,13
挪,72,79
忌,72,14
另,72,22
殴,71,20
糠,71,15
说,71,39
份,71,43
夯,71,8
漓,71,81
芋,71,90
诘,71,45
泯,71,35
妲,71,431
辇,71,200
砺,70,19
募,70,33
诵,70,23
血,70,44
灰,70,21
哦,70,28
镑,70,31
萼,70,79
逛,70,28
巷,70,15
铱,70,68
俱,70,23
僳,69,13
堑,69,17
樺,69,7
槿,69,87
桌,69,19
悍,69,8
赴,69,12
瞬,69,33
乒,69,69
烩,69,63
瑰,69,279
菖,69,19
嫡,69,193
粪,69,4
责,69,10
踊,69,6
萤,69,240
坝,69,7
庠,68,12
鈞,68,10
压,68,43
他,68,15
涅,68,15
鹗,67,15
骚,67,33
眩,67,25
稿,67,11
芾,67,44
危,67,18
砂,67,46
東,67,1
价,67,25
射,67,20
皙,67,84
栅,67,43
勝,67,0
鋈,67,48
霉,67,15
牟,67,30
逞,66,16
料,66,31
興,66,2
廓,66,70
袭,66,46
勺,66,33
置,66,20
撇,66,36
蠢,66,28
蛰,66,20
辆,66,23
剧,66,21
熟,66,28
楫,65,14
贫,65,19
犟,65,9
敕,65,21
签,65,31
泥,65,67
褚,65,23
悉,65,38
豊,65,2
鼓,65,14
绷,65,183
伪,65,20
鹉,65,32
鸯,65,317
妆,65,54
架,64,12
璎,64,242
终,64,21
箱,64,20
陌,64,52
鑑,64,7
押,64,18
屾,64,21
曉,64,28
莞,64,335
腮,64,76
穹,64,26
丸,64,14
暮,64,51
僧,63,8
焊,63,13
璁,63,19
慶,63,3
染,63,59
栽,63,19
涝,63,17
邀,63,28
雌,63,19
馆,62,9
袍,62,9
骜,62,7
逆,62,17
淅,62,84
荏,62,20
迺,62,26
晅,62,16
拼,62,20
束,62,75
壤,62,21
奠,62,9
挽,62,22
旆,62,44
券,62,43
洸,62,4
達,62,2
臭,62,14
绰,61,37
桉,61,29
紹,61,7
篙,61,50
卞,61,30
该,61,10
哓,61,44
乖,61,93
瀑,61,13
很,61,21
输,61,32
麗,61,56
巢,61,8
厌,61,19
散,60,50
墀,60,15
昳,60,122
敞,60,5
枣,60,50
泵,60,5
牢,60,5
棍,60,6
促,60,48
苡,60,155
淀,60,17
催,60,29
骉,60,1
肄,60,36
薏,60,241
宦,60,8
嘲,60,28
担,60,15
做,60,20
橡,60,13
霹,59,27
甚,59,28
丐,59,6
寇,59,17
恍,59,5
面,59,46
茉,59,467
绛,59,69
删,59,44
却,59,20
缜,59,44
胶,59,48
迭,59,10
埠,59,10
暴,59,13
糯,59,39
囝,58,40
缓,58,232
蛋,58,14
讷,58,62
禕,58,41
纤,58,210
仇,58,22
牲,58,14
扑,58,11
柚,58,34
莅,58,61
欽,58,2
烂,58,92
陛,58,5
塚,58,4
錦,58,22
钫,58,27
伐,58,8
闩,58,11
着,57,23
例,57,32
糖,57,18
碘,57,25
绸,57,76
仡,57,5
秤,57,18
锣,57,24
镪,57,2
瑨,57,13
虢,57,8
渌,57,40
衫,56,61
翾,56,32
杆,56,4
抄,56,10
络,56,33
汲,56,13
宬,56,12
捐,56,33
矾,56,31
仅,56,34
衢,56,6
膑,56,5
篷,56,13
忞,56,26
握,56,12
祷,56,14
饮,56,19
锅,56,8
赦,56,17
铤,56,8
羔,56,17
碾,55,21
氢,55,26
击,55,14
弗,55,16
滦,55,39
爰,55,70
蒯,55,31
墚,55,9
摊,55,57
疾,55,13
晌,54,20
茄,54,143
闳,54,13
烯,54,38
滑,54,24
咬,54,8
吼,54,20
儀,54,38
碟,54,124
嫔,54,428
紘,54,5
腺,54,6
柬,54,10
婚,54,33
燧,53,10
鹅,53,96
戒,53,19
骤,53,7
缔,53,24
玑,53,37
晕,53,37
牌,53,10
乏,53,22
妥,53,30
翚,53,19
膨,53,35
浑,53,11
杈,53,23
衎,53,5
圩,53,11
吨,53,7
蕉,52,105
铢,52,27
綦,52,16
契,52,75
倞,52,26
泌,52,24
仃,52,45
荭,52,167
床,52,12
枋,52,20
隋,52,26
瑱,52,36
誓,52,22
吗,52,5
毯,52,19
犹,52,11
钩,52,3
驻,52,20
纺,52,77
翕,52,11
类,52,23
崭,52,15
叫,51,38
棘,51,28
哇,51,10
魂,51,10
侄,51,13
缠,51,47
禁,51,30
磅,51,18
俩,51,19
逐,51,31
锜,51,13
兑,51,16
借,51,48
砥,51,5
咨,51,30
硒,51,24
藕,51,191
誠,51,0
瓜,50,24
答,50,27
禛,50,26
抵,50,8
坑,50,6
愫,50,154
祠,50,10
挂,50,60
梗,50,21
瞩,50,17
蛮,50,44
镊,50,13
疑,50,80
焙,50,31
扈,50,18
织,49,78
打,49,26
软,49,73
卒,49,25
浈,49,77
抽,49,23
涔,49,85
苞,49,18
鸭,49,47
鸡,49,16
洳,49,147
寧,49,6
谰,49,157
瞧,49,47
邺,49,11
嬉,49,233
浣,49,98
滴,49,41
衙,49,12
峣,49,16
阑,49,81
袆,49,47
睛,49,119
娱,49,235
漱,49,103
旁,49,41
錡,48,21
混,48,16
歹,48,11
澤,48,4
蓟,48,22
蛔,48,22
沄,48,30
跻,48,8
旧,48,24
曈,48,23
咚,48,25
磨,48,19
讽,48,24
俗,48,13
樽,48,13
虾,48,185
舆,48,18
拙,48,12
鵬,47,0
蓥,47,41
溧,47,29
档,47,29
据,47,12
睢,47,26
捌,47,9
誊,47,35
呻,47,23
帕,47,29
迸,47,8
椭,47,37
烔,47,8
拖,47,42
妞,47,515
柑,47,28
隘,46,15
榭,46,21
坠,46,12
幂,46,36
郸,46,106
悻,46,13
灸,46,39
澡,46,29
躬,46,4
迥,46,17
帼,46,200
冥,46,13
槽,46,4
鼠,45,13
栢,45,7
剀,45,3
届,45,11
租,45,11
颠,45,32
滟,45,133
芩,45,93
皂,45,8
撞,45,42
扔,45,13
耆,45,10
故,45,33
捧,45,109
遒,45,2
鋐,45,6
披,45,10
镓,45,15
毋,45,20
钐,45,28
虑,45,14
案,45,11
乓,44,10
韪,44,19
缵,44,5
樹,44,0
嚣,44,28
递,44,20
蔑,44,30
柿,44,28
嫒,44,828
藜,44,109
沦,44,7
穿,44,11
蛙,44,41
猫,44,24
拟,44,42
块,44,13
葡,44,593
烙,44,3
砌,44,21
倫,44,5
敷,44,28
茨,44,52
嫚,44,508
琍,44,270
佣,43,170
玠,43,10
娠,43,206
剩,43,19
阚,43,9
蟾,43,54
褥,43,7
穎,43,34
遍,43,14
摄,43,8
便,43,92
狂,43,4
婀,43,144
韻,43,64
疏,43,75
辱,43,14
奡,43,10
淆,43,8
焓,42,32
畦,42,22
煎,42,2
癣,42,20
此,42,16
澹,42,17
股,42,15
钶,42,11
呢,42,64
琉,42,25
溅,42,11
菅,42,97
煤,42,13
绶,42,30
眀,42,15
挑,42,29
拳,42,9
烺,42,6
溜,42,16
跌,42,58
穰,42,26
瓶,42,89
丫,42,208
构,42,9
慜,42,32
佗,42,10
螺,42,94
卧,42,13
阗,42,26
蝈,42,262
揪,41,30
给,41,34
铵,41,7
蔗,41,33
撰,41,9
洧,41,6
贰,41,15
擒,41,5
稔,41,3
谛,41,14
嵋,41,102
酬,41,15
每,41,59
溦,41,56
塬,41,16
锃,41,3
骎,41,23
嬿,41,168
帷,41,13
汴,41,9
耙,41,14
窦,41,24
啦,40,63
缅,40,49
鳃,40,9
钠,40,41
镟,40,28
阙,40,12
羹,40,28
隼,40,2
婪,40,48
靜,40,34
腹,40,21
聖,40,5
順,40,2
叉,40,14
辟,40,8
怪,40,16
膳,40,12
僖,40,21
匹,40,8
娓,39,613
褔,39,2
盒,39,7
詠,39,40
侥,39,10
帙,39,166
裳,39,79
毗,39,64
悯,39,21
垫,39,8
推,39,12
姵,39,69
豁,39,8
凇,39,14
蛾,39,65
斓,39,68
蠕,39,23
泸,39,17
蘩,39,22
珙,39,23
忧,39,37
糊,39,1056
餐,39,20
拢,39,25
拨,39,6
譞,39,30
髓,39,25
唬,39,5
阎,39,13
靑,39,27
纂,39,4
坏,39,16
漢,38,1
楝,38,16
虬,38,7
逯,38,14
筐,38,8
父,38,10
锹,38,16
茴,38,62
旼,38,13
樨,38,45
写,38,20
蜻,38,37
硅,38,12
禀,38,7
吻,38,29
趟,38,19
拽,38,10
侍,38,11
伞,38,28
茭,38,37
翃,38,14
煇,38,2
牵,37,30
哼,37,9
夸,37,16
吧,37,24
斧,37,6
進,37,2
玳,37,55
爆,37,4
裁,37,19
琶,37,10
鞭,37,9
掀,37,12
爹,37,23
些,37,269
惯,37,10
覆,37,20
缸,37,31
愁,37,44
胃,37,11
框,37,9
陽,37,5
堔,37,21
昺,37,7
锂,37,14
菽,37,82
栈,37,1
挣,37,8
闾,37,15
颗,36,33
孛,36,13
掠,36,7
轸,36,28
瑢,36,75
悔,36,73
互,36,14
辜,36,10
熘,36,11
猴,36,5
吒,36,10
憲,36,2
巫,36,17
蹬,36,4
畋,36,28
咯,36,18
剛,36,1
彐,36,24
孤,36,274
使,36,23
钓,36,9
凳,36,20
広,36,2
阂,36,22
燏,35,15
恿,35,15
钾,35,8
樯,35,6
泞,35,40
漆,35,11
泪,35,26
嫄,35,174
馏,35,19
綺,35,15
發,35,0
帏,35,13
邸,35,12
臃,35,14
湜,35,17
抑,35,10
渲,35,36
偏,35,61
搬,35,25
徵,35,14
堉,35,15
蚕,35,33
吁,35,10
妇,35,16
荇,35,28
揚,35,1
邕,35,6
碑,35,9
杠,35,6
急,35,9
辐,35,5
隔,35,46
孬,35,1
稽,35,14
辫,35,17
貴,35,3
仉,35,20
寶,34,8
她,34,19
被,34,29
钮,34,22
崽,34,3
圮,34,28
瞎,34,37
杓,34,7
噶,34,10
鋒,34,3
暗,34,17
伺,34,6
萎,34,23
它,34,5
梢,34,28
窒,34,9
寥,34,24
沨,34,6
學,34,3
囱,34,4
榉,34,6
迫,34,7
尕,34,38
陨,34,19
甡,34,16
豢,34,16
皛,34,32
盂,34,13
湍,34,5
逃,34,16
瑭,34,11
胺,33,5
浇,33,29
聰,33,1
瑒,33,21
酩,33,4
汞,33,6
肉,33,14
趋,33,12
洱,33,9
钝,33,2
渴,33,24
弱,33,15
哎,33,11
畑,33,6
敛,33,15
冼,33,7
匆,33,26
狼,33,2
救,33,7
句,33,10
祟,33,16
捻,33,26
亓,33,22
夹,33,9
麾,33,3
奄,33,14
锈,33,53
恃,33,7
吹,33,48
捡,33,26
掉,33,12
衬,33,102
呀,33,35
遮,33,13
哺,33,13
迂,33,6
炭,32,8
铲,32,4
迢,32,10
軒,32,4
跷,32,32
谞,32,8
梽,32,0
锞,32,10
愧,32,21
谧,32,54
触,32,18
猜,32,49
譬,32,24
璿,32,21
坯,32,11
枧,32,7
惇,32,8
焉,32,50
钡,32,16
没,32,32
蝗,32,10
剪,31,20
遨,31,2
嵇,31,7
徹,31,0
缉,31,11
饿,31,22
呵,31,28
翯,31,13
妈,31,17
鸫,31,8
甥,31,12
菌,31,37
笺,31,12
畜,31,8
撤,31,8
卖,31,10
篇,31,22
苕,31,25
傈,31,12
窝,31,10
颛,31,8
俍,31,9
雒,31,10
恨,31,173
呸,31,10
熀,31,3
奢,31,16
乞,31,10
芗,31,84
杖,31,2
窿,31,2
胸,31,5
崃,31,15
礽,31,12
荑,31,48
岽,31,8
鼐,31,4
褀,30,6
抓,30,2
辗,30,10
缚,30,11
雹,30,4
磕,30,11
呐,30,30
尺,30,5
玙,30,54
橱,30,25
駿,30,0
淄,30,10
檑,30,5
墒,30,20
亩,30,5
悄,30,84
書,30,4
邰,30,38
绫,30,60
蘸,30,19
幅,30,21
姑,30,350
卑,30,9
沟,30,4
攘,30,31
差,30,17
嫜,30,45
臧,30,7
酪,30,9
硬,30,4
圪,30,2
瞅,30,11
哮,30,6
栏,30,40
辩,30,13
吞,30,19
盺,30,18
鸳,30,244
酥,29,19
苦,29,12
昧,29,31
铌,29,69
藉,29,28
陀,29,6
走,29,11
锯,29,5
啡,29,64
豐,29,1
钤,29,8
铙,29,9
恆,29,1
镀,29,3
杵,29,6
斟,29,22
陞,29,0
蹦,29,87
嫁,29,19
脑,29,8
苌,29,4
啼,29,15
眷,29,22
判,29,7
幺,29,42
痕,29,31
碉,29,8
但,29,14
晛,29,7
燦,29,2
困,29,14
晧,29,3
粗,29,2
崐,29,2
邴,29,23
懦,29,12
婓,29,46
濒,29,33
沭,29,22
般,28,16
昨,28,11
笳,28,17
耽,28,25
锑,28,13
廣,28,0
嘏,28,11
乱,28,8
撅,28,12
筌,28,8
崚,28,7
谤,28,4
誌,28,4
茆,28,9
镱,28,20
烊,28,9
斡,28,6
褘,28,11
儡,28,24
乳,28,20
荦,28,18
摈,28,7
罚,28,15
扛,28,4
札,28,8
暂,28,13
瓷,28,12
盔,28,5
炸,28,7
寡,28,16
鳖,28,16
烦,28,10
洹,28,11
瑩,28,31
母,28,22
儆,28,12
偿,28,4
柘,27,7
抛,27,9
洮,27,9
焚,27,17
晾,27,14
杂,27,30
柞,27,7
枯,27,7
訇,27,9
桶,27,18
割,27,1
弃,27,17
拣,27,9
腑,27,29
釉,27,14
勿,27,24
赡,27,7
衰,27,17
伫,27,8
湉,27,73
晡,27,16
这,27,11
炊,27,11
