char,male,female
歘,5,0
蒼,5,0
捃,5,8
條,5,1
俎,5,3
媜,5,6
镘,5,11
頌,5,2
淫,5,1
羁,5,0
挈,5,0
舣,5,2
胀,5,1
涩,5,4
評,5,0
柟,5,4
辚,5,2
稲,5,2
躇,5,2
實,5,0
拒,5,3
搴,5,0
绲,5,0
劻,5,0
羴,5,2
昰,5,1
昦,5,3
琯,5,2
痪,5,0
摞,5,0
枏,5,2
捉,5,6
噫,5,2
牣,5,1
壵,5,1
氪,5,0
韜,5,1
刮,5,0
鋭,5,2
昝,5,16
繇,5,2
馬,5,0
咩,5,2
媄,5,13
涥,5,2
尭,5,1
嗜,4,3
籼,4,3
狭,4,5
粑,4,0
紋,4,2
驽,4,3
翹,4,0
寤,4,0
赊,4,2
唧,4,3
鉦,4,0
殆,4,2
尻,4,2
煐,4,0
茌,4,2
豋,4,0
風,4,0
掁,4,2
咣,4,0
爚,4,0
師,4,0
靚,4,1
搐,4,2
磻,4,1
邳,4,0
痔,4,0
銳,4,0
躯,4,4
锛,4,0
莙,4,20
髙,4,2
抹,4,4
颎,4,0
骂,4,3
湑,4,0
矇,4,0
讪,4,3
遹,4,0
缦,4,22
菕,4,2
枘,4,5
襦,4,0
穂,4,3
叩,4,2
峁,4,1
炖,4,0
煞,4,1
浍,4,12
揍,4,1
譁,4,1
嬷,4,2
戆,4,1
戋,4,3
墡,4,0
畊,4,0
塾,4,2
粳,4,4
坞,4,1
胢,4,1
旃,4,3
楟,4,0
庇,4,2
辻,4,0
誼,4,1
珷,4,0
臨,4,1
狠,4,5
蝎,4,1
鉉,4,0
鼑,4,0
畿,4,0
嘿,4,6
矸,4,0
艋,4,1
屎,4,4
掬,4,3
皪,4,2
訢,4,5
喾,4,1
喘,4,1
汧,4,1
杺,4,2
赌,4,5
潾,4,3
琹,4,2
鮀,4,0
沚,4,8
饷,4,0
旈,4,3
氟,4,6
娸,4,1
弊,4,0
铟,4,11
儋,4,2
掂,4,0
杮,4,0
彍,4,0
谎,4,0
佞,4,6
镞,4,0
黃,4,0
濟,4,0
蓼,4,4
諝,4,2
劦,4,3
艨,4,2
鐶,4,1
镈,4,0
祸,4,2
抌,4,0
劣,4,1
茔,4,9
鏡,4,0
鹮,4,6
讃,4,0
谘,4,3
猖,4,0
裎,4,1
篁,4,4
澣,4,0
洴,4,0
貹,4,0
坻,4,1
嘞,4,0
尨,4,1
堽,4,0
慑,4,1
瑃,4,0
嗪,4,1
逡,4,2
钅,4,1
唔,4,1
枬,4,3
郷,4,0
駉,4,0
峂,4,1
侔,4,0
經,4,0
秝,4,11
雙,4,0
僷,4,3
荼,4,2
杀,4,5
镆,4,1
昞,4,1
鲨,4,0
閔,4,0
锓,4,1
馄,4,2
舯,4,0
徘,4,2
謦,4,8
锍,4,2
矅,4,0
瘩,4,2
镂,4,3
竸,4,6
鄙,4,8
鹆,4,0
汮,4,0
眙,4,4
扼,4,2
钋,4,0
蛸,4,2
妡,4,8
秽,4,1
莪,4,2
岦,4,1
葎,4,0
鲂,4,1
扰,4,1
縢,4,1
摺,4,1
夲,4,14
榧,4,7
斻,4,0
轹,4,1
瓈,4,4
蒽,4,9
蔵,4,2
齿,4,0
埴,4,1
踉,4,0
哏,4,0
堠,4,1
昡,4,0
砢,4,0
玨,4,8
櫻,4,5
寝,4,3
鬻,4,0
駪,4,2
罙,4,4
沔,4,0
錚,4,4
甑,4,3
瘟,4,1
鏹,4,0
錵,4,0
澋,4,1
砳,4,3
垢,4,2
訚,4,4
庥,4,1
溫,4,1
颺,4,4
炷,4,1
搔,4,0
燻,4,0
証,4,0
泔,4,1
淂,4,0
楓,4,0
庹,4,0
駒,4,0
楨,4,0
嚄,4,11
胲,4,0
騻,4,2
瘴,4,0
懃,4,2
暅,4,0
艟,4,0
夢,4,1
邛,4,1
環,4,3
旿,4,0
忝,4,0
郄,4,22
蒴,4,5
燔,4,2
鍇,4,2
跖,4,0
澶,4,2
袈,4,2
俟,4,3
剐,4,1
滙,4,1
悕,4,3
鋅,4,2
污,4,1
怯,4,0
妎,4,1
琣,4,3
瀞,4,28
搌,4,0
嶤,4,1
埸,4,0
胐,4,3
欹,4,3
叟,4,0
骦,4,8
殇,4,3
鉞,4,0
鉁,3,0
錤,3,0
绊,3,2
饧,3,0
倛,3,0
倏,3,2
蓂,3,1
児,3,1
夤,3,2
鉊,3,1
吱,3,4
嫕,3,20
泖,3,1
襗,3,0
丗,3,1
崞,3,1
逴,3,1
讚,3,0
窚,3,0
甝,3,0
怣,3,0
鹓,3,3
缊,3,1
靡,3,5
恼,3,2
珻,3,1
礌,3,0
圾,3,0
郕,3,0
绉,3,2
梣,3,4
呖,3,2
怂,3,1
嘨,3,0
祓,3,0
蕂,3,0
靭,3,0
蕰,3,3
疌,3,2
藓,3,2
觎,3,3
鉷,3,2
酲,3,0
鳯,3,2
錕,3,0
玴,3,1
佋,3,0
葰,3,0
沵,3,1
俋,3,2
纡,3,2
偱,3,1
蕗,3,7
礎,3,1
羸,3,0
畲,3,1
鼙,3,0
凋,3,1
鲫,3,0
遑,3,1
褆,3,3
燹,3,3
邶,3,0
栌,3,3
湋,3,0
膂,3,1
渑,3,0
奘,3,1
峼,3,1
鲳,3,0
爔,3,1
刿,3,1
霂,3,6
枱,3,0
蘊,3,7
垍,3,0
卦,3,1
奤,3,1
綠,3,1
卤,3,0
衮,3,1
惬,3,7
説,3,2
渫,3,1
咒,3,0
楀,3,0
苳,3,3
栿,3,0
忮,3,1
碹,3,0
鲭,3,1
珄,3,1
並,3,0
椼,3,0
羼,3,1
鹘,3,0
鈃,3,0
乣,3,0
悒,3,0
梹,3,2
塵,3,1
偍,3,0
挧,3,2
唷,3,0
娩,3,49
領,3,0
澌,3,10
兟,3,1
咺,3,1
泣,3,4
伕,3,0
磉,3,0
铳,3,0
坵,3,0
蓀,3,0
垿,3,2
靄,3,3
暎,3,5
撂,3,4
晆,3,0
珕,3,1
袑,3,0
惭,3,22
螢,3,0
怅,3,0
辁,3,1
璍,3,0
暲,3,0
査,3,2
秣,3,0
胰,3,4
牷,3,0
洨,3,4
幄,3,0
萑,3,0
畈,3,0
茚,3,0
蕨,3,0
茱,3,10
挎,3,2
栤,3,0
屁,3,1
驲,3,3
肓,3,1
秌,3,0
鐾,3,0
糙,3,3
倗,3,0
垳,3,1
贠,3,1
熺,3,1
泝,3,0
侓,3,0
壘,3,2
橫,3,0
诧,3,1
捏,3,0
扥,3,0
怊,3,0
掴,3,0
巺,3,0
囟,3,0
嘀,3,1
酵,3,0
虻,3,0
歩,3,0
檐,3,7
妟,3,3
瘪,3,0
詟,3,0
晫,3,3
慆,3,0
蓊,3,4
瑝,3,3
惞,3,2
鋻,3,0
嗓,3,2
満,3,1
迳,3,2
垃,3,3
跂,3,0
嘯,3,0
笱,3,0
聡,3,2
圓,3,4
孫,3,1
礠,3,1
藴,3,11
規,3,0
厶,3,4
瞋,3,1
竻,3,0
鑬,3,0
渍,3,1
嵎,3,1
黒,3,1
伛,3,2
犷,3,0
楮,3,2
茯,3,3
冁,3,1
湮,3,4
酊,3,1
櫆,3,0
迠,3,0
砀,3,0
毁,3,0
黙,3,1
廻,3,0
樸,3,1
邉,3,0
靈,3,0
鏞,3,0
搙,3,1
叻,3,4
錢,3,0
籣,3,8
罧,3,0
咦,3,3
蝾,3,0
黯,3,2
瑯,3,1
璔,3,0
缗,3,0
玒,3,2
巃,3,0
諹,3,1
鏜,3,0
犯,3,1
俾,3,0
茛,3,0
賡,3,0
翬,3,1
鹖,3,1
镦,3,1
迴,3,0
氶,3,0
煨,3,1
腩,3,2
喣,3,0
疗,3,0
瞑,3,1
冇,3,0
呗,3,6
寔,3,1
耋,3,0
噎,3,1
戾,3,1
銀,3,2
鍫,3,1
璄,3,2
犎,3,0
嗷,3,3
棏,3,0
姩,3,5
鳅,3,1
壯,3,1
偞,3,2
熨,3,1
舉,3,0
喦,3,1
鎧,3,1
屘,3,2
騉,3,0
砻,3,1
椂,3,2
蔭,3,0
坨,3,1
挖,3,2
朓,3,0
镧,3,4
枼,3,0
眈,3,0
楊,3,0
鄣,3,0
篸,3,0
膀,3,2
眳,3,1
贬,3,1
捩,3,2
電,3,0
骓,3,1
珃,3,1
鈵,3,0
罘,3,1
潓,3,5
梫,3,0
帥,3,0
遏,3,3
筳,3,2
鋡,3,0
慬,3,2
渥,3,0
潁,3,1
偼,3,3
賦,3,0
竦,3,1
瑅,3,0
咭,3,4
變,3,1
窄,3,2
忾,3,1
飼,3,0
钴,3,0
蜇,3,1
尡,3,1
娿,3,1
垌,3,1
谪,3,0
悅,3,4
葓,3,4
锳,3,4
慌,3,6
猋,3,0
叅,3,1
鏊,3,1
貽,3,1
苤,3,0
抷,3,0
欐,3,3
眶,3,1
彖,3,0
芑,3,3
鈱,3,2
龛,3,0
桪,3,0
棁,3,0
腓,3,0
氺,3,2
籹,3,4
吮,3,0
觚,3,0
皦,3,0
僭,3,0
豚,3,2
禓,3,0
銨,3,0
罹,3,1
槗,3,1
阉,3,2
階,3,0
祾,3,7
鬲,3,2
枵,3,1
懵,3,0
歡,3,2
恮,3,0
铻,3,0
綜,3,0
祢,3,0
苙,3,2
钸,3,0
僬,3,0
婺,3,8
鹳,3,3
頫,3,0
湰,3,0
鍾,3,1
俠,3,7
椉,3,0
珌,3,0
翳,3,2
啖,3,0
將,3,0
邤,3,0
躜,3,0
椲,3,0
栐,3,1
埅,3,2
虒,3,0
鈊,3,2
殃,3,3
咫,3,3
婋,3,2
賸,3,2
佔,3,1
烋,3,0
眆,3,3
焞,3,0
浵,3,0
喏,3,7
鏣,2,0
鹴,2,0
瑬,2,1
鹟,2,1
滄,2,0
滽,2,0
霑,2,2
瓖,2,3
嬈,2,0
飇,2,0
璸,2,1
膜,2,5
肱,2,0
鲆,2,1
臞,2,0
雗,2,0
塲,2,0
鹬,2,2
冮,2,0
桴,2,0
薾,2,2
埁,2,0
琊,2,1
疤,2,0
眐,2,0
隹,2,3
爃,2,0
洤,2,2
訕,2,0
僑,2,1
紳,2,0
僡,2,0
肮,2,0
釭,2,0
瑺,2,1
蘖,2,0
廿,2,4
柎,2,0
剋,2,0
獻,2,0
妉,2,2
閖,2,0
乗,2,1
霨,2,1
窓,2,0
疵,2,1
赧,2,2
語,2,1
糍,2,0
撷,2,3
笵,2,0
婄,2,6
俫,2,0
豈,2,1
腴,2,2
耩,2,0
篯,2,1
黟,2,1
璪,2,2
宮,2,0
轱,2,0
褛,2,1
匯,2,0
茈,2,5
陉,2,0
猾,2,1
坩,2,0
涖,2,1
頴,2,2
弪,2,0
垶,2,3
竚,2,0
溴,2,1
蒐,2,1
悖,2,0
砸,2,5
暢,2,5
樶,2,0
柾,2,0
崆,2,0
伓,2,0
玦,2,4
勗,2,0
橼,2,6
爗,2,0
旮,2,0
畭,2,0
麐,2,0
蔹,2,3
岧,2,0
脘,2,3
阈,2,0
倨,2,0
皡,2,1
鲮,2,1
锕,2,6
辎,2,0
聯,2,0
驺,2,0
罍,2,0
垵,2,0
爎,2,0
幍,2,0
歅,2,0
嗞,2,0
枊,2,2
籔,2,0
耷,2,0
鍔,2,0
縂,2,1
驫,2,0
雫,2,0
圉,2,0
慤,2,1
嚛,2,0
阍,2,1
馂,2,0
抠,2,0
鲇,2,0
伧,2,0
機,2,0
碁,2,0
徜,2,0
苷,2,2
鲱,2,0
瀼,2,0
裱,2,0
鳐,2,0
楡,2,0
浄,2,2
泚,2,2
胭,2,25
詣,2,0
餍,2,3
嗍,2,0
咧,2,1
嗤,2,0
丶,2,0
豇,2,1
顥,2,1
唅,2,6
愠,2,2
戉,2,2
勵,2,0
嫏,2,4
妚,2,2
鎬,2,0
媺,2,10
窪,2,0
柮,2,0
僎,2,2
嚓,2,1
緹,2,0
騹,2,3
腋,2,2
磮,2,0
忊,2,0
夑,2,0
咿,2,4
寈,2,1
澦,2,0
彷,2,3
搠,2,1
踵,2,0
鏑,2,0
詇,2,0
潚,2,0
凖,2,1
禜,2,0
鋌,2,0
洢,2,5
阖,2,0
奓,2,0
阭,2,1
圶,2,0
玷,2,1
鑒,2,0
閣,2,1
馅,2,3
銚,2,0
萘,2,1
粿,2,0
螯,2,1
瀹,2,1
俉,2,0
稶,2,0
裬,2,0
泶,2,0
擭,2,0
忏,2,0
晳,2,2
錇,2,2
楴,2,0
蓿,2,3
氍,2,1
昽,2,0
飆,2,0
蝏,2,0
髋,2,0
嬌,2,4
勸,2,0
呋,2,0
辘,2,0
墁,2,12
準,2,0
笹,2,0
腌,2,0
禇,2,1
鍵,2,0
鞑,2,0
棃,2,0
唢,2,1
苅,2,0
會,2,0
幵,2,0
殚,2,3
務,2,0
泩,2,0
炔,2,1
錝,2,0
駻,2,0
趵,2,0
厮,2,0
洣,2,1
咆,2,0
埌,2,1
饯,2,2
扮,2,8
奲,2,0
牦,2,0
虐,2,0
矼,2,0
継,2,1
洇,2,1
傢,2,2
聍,2,1
藹,2,0
玔,2,1
煃,2,0
瀨,2,0
聒,2,0
馃,2,0
琖,2,0
珜,2,0
烚,2,1
醍,2,1
麇,2,0
璊,2,1
睎,2,5
翝,2,0
箢,2,0
塄,2,0
鎵,2,0
枮,2,0
稆,2,6
娍,2,0
諺,2,0
硯,2,2
俜,2,0
諨,2,0
埫,2,0
喽,2,0
荍,2,4
峮,2,1
菎,2,1
姼,2,2
曽,2,0
埰,2,1
驚,2,0
芓,2,0
鍏,2,2
渼,2,8
黨,2,0
鹇,2,2
伷,2,1
歈,2,0
汣,2,0
盱,2,4
婼,2,14
狈,2,2
馳,2,0
焐,2,0
飕,2,0
趈,2,1
肫,2,0
瑑,2,0
藿,2,1
錿,2,0
鋶,2,1
栒,2,1
芏,2,5
玞,2,1
饤,2,0
蔣,2,0
葚,2,1
璩,2,0
禊,2,0
钭,2,0
娖,2,3
坅,2,1
熉,2,0
悑,2,0
湣,2,0
斉,2,2
滐,2,2
緑,2,1
騵,2,0
釧,2,0
喈,2,1
鎤,2,0
曣,2,2
縕,2,1
挝,2,1
吋,2,1
銶,2,0
菑,2,0
